// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
		"ArmorPhysical"				"-1.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"33"
		"AttackRange"				"550"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability5"		"generic_hidden"
		"Ability6"		"puck_dream_coil_lua"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_dark_willow_683"				
	{
		"override_hero"				"npc_dota_hero_dark_willow"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"15"
		"AttributeStrengthGain"   	"1.7"
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"1.7"  
		"AttributeBaseIntelligence" "25"  
		"AttributeIntelligenceGain" "2.4"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-1.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"33"
		"AttackRange"				"550"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"puck_illusory_orb"
		"Ability2"		"puck_waning_rift"
		"Ability3"		"puck_phase_shift"
		"Ability4"		"puck_ethereal_jaunt"
		"Ability5"		"hero_attack_point_adjust_lua"
		"Ability6"		"puck_dream_coil_lua"
		"Ability7"		"darkwillow_puck_particle_effects_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_pudge_683"				
	{
		"override_hero"				"npc_dota_hero_pudge"
		"Facets" {}
		"AttributeBaseStrength"   "25"
		"AttributeStrengthGain"   "3.2"
		"AttributeBaseAgility"  "14"
		"AttributeAgilityGain"   "1.5"  
		"AttributeBaseIntelligence" "14"  
		"AttributeIntelligenceGain"  "1.5"  
		"MovementSpeed"				"285"
		"MovementTurnRate"			"0.7"
		"ArmorPhysical"				"-1.37"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"33"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"pudge_meat_hook_lua"
		"Ability4"		"pudge_rot_suicide_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_queenofpain_683"			
	{
		"override_hero"				"npc_dota_hero_queenofpain"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
		"AttributeStrengthGain"   	"1.7"
		"AttributeBaseAgility"  	"18"
		"AttributeAgilityGain"   	"2"    
		"AttributeBaseIntelligence" "24"  
		"AttributeIntelligenceGain" "2.5"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.48"
		"AttackRate"				"1.6"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"33"
		"AttackRange"				"550"
		"ProjectileSpeed"			"1500"
		"AttackAnimationPoint"		"0.56"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_riki_683"				
	{
		"override_hero"				"npc_dota_hero_riki"
		"Facets" {}
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"34"
		"AttributeAgilityGain"   	"2.9"
		"AttributeBaseIntelligence" "14"
		"AttributeIntelligenceGain" "1.3"
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0.1"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"4"
		"AttackDamageMax"			"8"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1500"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"riki_smoke_screen"
		"Ability2"		"riki_permanent_invisibility_datadriven"
		"Ability3"		"riki_backstab_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"riki_blink_strike_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_rubick_683"				
	{
		"override_hero"				"npc_dota_hero_rubick"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"1.5"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.6"  
		"AttributeBaseIntelligence" "27"  
		"AttributeIntelligenceGain" "2.4"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.37"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"17"
		"AttackDamageMax"			"27"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"rubick_null_field_datadriven"
		"Ability5"		"generic_hidden"
		"Ability10"		"rubick_spell_steal_limit_one_datadriven"
		"Ability12"		"special_bonus_all_stats_5"
		"Ability13"		"special_bonus_all_stats_6"
		"Ability14"		"special_bonus_all_stats_7"
		"Ability15"		"special_bonus_all_stats_8"
		"Ability16"		"special_bonus_all_stats_10"
		"Ability17"		"special_bonus_all_stats_12"
		"Ability18"		"special_bonus_all_stats_14"
		"Ability19"		"special_bonus_all_stats_4"
	}
	"npc_dota_hero_ringmaster"
	{
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"1.5"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.6"  
		"AttributeBaseIntelligence" "27"  
		"AttributeIntelligenceGain" "2.4"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.37"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"17"
		"AttackDamageMax"			"27"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"rubick_telekinesis"
		"Ability2"		"rubick_fade_bolt"
		"Ability3"		"rubick_null_field_datadriven"
		"Ability4"		"rubick_empty1"
		"Ability5"		"generic_hidden"
		"Ability6"		"rubick_spell_steal"
		"Ability7"		"rubick_telekinesis_land"
		"Ability8"		"rubick_hidden1"
		"Ability9"		"rubick_hidden2"
		"Ability10"		"rubick_spell_steal_limit_one_datadriven"
		"Ability11"		"rubick_telekinesis_land_self"
		"Ability12"		"special_bonus_all_stats_5"
		"Ability13"		"special_bonus_all_stats_6"
		"Ability14"		"special_bonus_all_stats_7"
		"Ability15"		"special_bonus_all_stats_8"
		"Ability16"		"special_bonus_all_stats_10"
		"Ability17"		"special_bonus_all_stats_12"
		"Ability18"		"special_bonus_all_stats_14"
		"Ability19"		"special_bonus_all_stats_4"
		"Ability20"		"ringmaster_rubick_particle_effects_datadriven"
	}
	"npc_dota_hero_techies_683"				
	{
		"override_hero"				"npc_dota_hero_techies"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.3"
		"AttributeBaseIntelligence" "22"
		"AttributeIntelligenceGain" "2.9"
		"MovementSpeed"				"270"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"2.63"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"7"
		"AttackDamageMax"			"9"
		"AttackRange"				"700"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.02"
		"BaseAttackSpeed"			"100"
		"Ability1"		"techies_land_mines_datadriven"
		"Ability2"		"techies_stasis_trap"
		"Ability3"		"techies_suicide_datadriven"
		"Ability4"		"techies_focused_detonate_datadriven"
		"Ability5"		"techies_minefield_sign"
		"Ability6"		"techies_remote_mines_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_templar_assassin_683"	
	{
		"override_hero"				"npc_dota_hero_templar_assassin"
		"Facets" {}
		"AttributeBaseStrength"   	"18"
		"AttributeStrengthGain"   	"2.1"
		"AttributeBaseAgility"  	"23"
		"AttributeAgilityGain"   	"2.7"  
		"AttributeBaseIntelligence" "20"  
		"AttributeIntelligenceGain" "2"    
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.7"
		"ArmorPhysical"				"0.39"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"30"
		"AttackDamageMax"			"36"
		"AttackRange"				"140"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"templar_assassin_refraction_datadriven"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_zuus_683"				
	{
		"override_hero"				"npc_dota_hero_zuus"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"2.3"
		"AttributeBaseAgility"  	"11"
		"AttributeAgilityGain"   	"1.2"  
		"AttributeBaseIntelligence" "20"  
		"AttributeIntelligenceGain" "2.7"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-0.29"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"21"
		"AttackDamageMax"			"29"
		"AttackRange"				"350"
		"ProjectileSpeed"			"1100"
		//"AttackAnimationPoint"		"0.63"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"static_field_datadriven"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"	
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_batrider_683"			
	{
		"override_hero"				"npc_dota_hero_batrider"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"23"
		"AttributeStrengthGain"   	"2.4"
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.5"  
		"AttributeBaseIntelligence" "24"  
		"AttributeIntelligenceGain" "2.5"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"1"
		"ArmorPhysical"				"-0.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"14"
		"AttackDamageMax"			"18"
		"AttackRange"				"375"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"2"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"batrider_sticky_napalm_datadriven"
		"Ability2"		"batrider_flamebreak_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_bloodseeker_683"			
	{
		"override_hero"				"npc_dota_hero_bloodseeker"
		"Facets" {}
		"AttributeBaseStrength"   	"23"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"24"
		"AttributeAgilityGain"  	"3.0" 
		"AttributeBaseIntelligence" "18" 
		"AttributeIntelligenceGain" "1.7" 
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.64"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"29"
		"AttackDamageMax"			"35"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.43"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"bloodseeker_bloodrage_datadriven"
		"Ability3"		"bloodseeker_thirst_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_broodmother_683"			
	{
		"override_hero"				"npc_dota_hero_broodmother"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2.5"
		"AttributeBaseAgility"  	"18"
		"AttributeAgilityGain"   	"2.2"  
		"AttributeBaseIntelligence" "18"  
		"AttributeIntelligenceGain" "2"    
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.49"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"32"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"broodmother_spawn_spiderlings"
		"Ability2"		"broodmother_spin_web_datadriven"
		"Ability3"		"broodmother_incapacitating_bite"
		"Ability4"		"broodmother_incapacitating_bite_orb"
		"Ability5"		"generic_hidden"
		"Ability6"		"broodmother_insatiable_hunger_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_chen_683"				
	{
		"override_hero"				"npc_dota_hero_chen"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"20"
		"AttributeStrengthGain"   	"1.5"
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"2.1"  
		"AttributeBaseIntelligence" "21"  
		"AttributeIntelligenceGain" "2.8"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"32"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1100"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"chen_test_of_faith"
		"Ability3"		"chen_test_of_faith_teleport_datadriven"
		"Ability4"		"chen_holy_persuasion_lua"
		"Ability5"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_doom_bringer_683"		
	{
		"override_hero"				"npc_dota_hero_doom_bringer"
		"Facets" {}
		"AttributeBaseStrength"   	"26"
		"AttributeStrengthGain"   	"3.2"
		"AttributeBaseAgility"  	"11"
		"AttributeAgilityGain"   	"0.9"  
		"AttributeBaseIntelligence" "13"  
		"AttributeIntelligenceGain" "2.1"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.29"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"43"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1100"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"doom_bringer_devour_datadriven"
		"Ability3"		"doom_bringer_lvl_death_datadriven"
		"Ability6"		"doom_bringer_doom_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_enchantress_683"			
	{
		"override_hero"				"npc_dota_hero_enchantress"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
		"AttributeStrengthGain"   	"1.0"
		"AttributeBaseAgility"  	"19"
		"AttributeAgilityGain"   	"1.8"  
		"AttributeBaseIntelligence" "16"  
		"AttributeIntelligenceGain" "2.8"  
		"MovementSpeed"				"335"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-2.5"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"31"
		"AttackDamageMax"			"41"
		"AttackRange"				"550"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"enchantress_untouchable"
		"Ability2"		"enchantress_enchant_lua"
		"Ability3"		"enchantress_natures_attendants"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"enchantress_impetus_lua"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_furion_683"				
	{
		"override_hero"				"npc_dota_hero_furion"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"1.8"
		"AttributeBaseAgility"  	"18"
		"AttributeAgilityGain"   	"1.9"  
		"AttributeBaseIntelligence" "21"  
		"AttributeIntelligenceGain" "2.9"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"0.52"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"24"
		"AttackDamageMax"			"38"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"furion_wrath_of_nature_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_kunkka"				
	{
		"AttributeBaseStrength"   	"24"
		"AttributeStrengthGain"   	"3.0"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.3"  
		"AttributeBaseIntelligence" "18"  
		"AttributeIntelligenceGain" "1.5"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-0.37"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"36"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.4"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"kunkka_torrent_datadriven"
		"Ability2"		"kunkka_tidebringer_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
		"Facets"
		{
			"kunkka_high_tide"	
			{
				"Deprecated"		"true"
			}
			"kunkka_grog"	
			{
				"Deprecated"		"true"
			}
			"kunkka_standard_icon"
			{
				"Icon"				"damage"
				"Color"				"Blue"
				"GradientID"		"2"
			}
			"kunkka_divine_anchor"
			{
				"Icon"				"damage"
				"Color"				"Purple"
				"GradientID"		"2"
				"AbilityIconReplacements"
				{
					"kunkka_torrent_datadriven"		"kunkka_divine_anchor_torrent"
					"kunkka_tidebringer_datadriven"	"kunkka_divine_anchor_tidebringer"
					"kunkka_x_marks_the_spot"		"kunkka_divine_anchor_x_marks"
					"kunkka_return"					"kunkka_divine_anchor_x_marks"
					"kunkka_ghostship"				"kunkka_divine_anchor_ghostship"
				}
			}
			"kunkka_divine_anchor_immortal"
			{
				"Icon"				"damage"
				"Color"				"Yellow"
				"GradientID"		"3"
				"AbilityIconReplacements"
				{
					"kunkka_torrent_datadriven"		"kunkka/ti8_immortal_weapon_retro/kunkka_torrent_immortal_retro"
					"kunkka_tidebringer_datadriven"	"kunkka_divine_anchor_tidebringer"
					"kunkka_x_marks_the_spot"		"kunkka_divine_anchor_x_marks"
					"kunkka_return"					"kunkka_divine_anchor_x_marks"
					"kunkka_ghostship"				"kunkka_ghostship_immortal"
				}
			}
		}
	}
	"npc_dota_hero_legion_commander_683"	
	{
		"override_hero"				"npc_dota_hero_legion_commander"
		"Facets" {}
		"AttributeBaseStrength"   	"26"
		"AttributeStrengthGain"   	"2.6"
		"AttributeBaseAgility"  	"18"
		"AttributeAgilityGain"   	"1.7"  
		"AttributeBaseIntelligence" "20"  
		"AttributeIntelligenceGain" "2.2"  
		"MovementSpeed"				"320"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.48"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"31"
		"AttackDamageMax"			"35"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.46"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"					"legion_commander_overwhelming_odds_datadriven"
		"Ability2"					"legion_commander_press_the_attack_datadriven"
		"Ability4"					"legion_commander_press_the_attack_as_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_meepo_683"				
	{
		"override_hero"				"npc_dota_hero_meepo"
		"Facets" {}
		"AttributeBaseStrength"   	"23"
		"AttributeStrengthGain"   	"1.6"
		"AttributeBaseAgility"  	"23"
		"AttributeAgilityGain"   	"1.9"  
		"AttributeBaseIntelligence" "20"  
		"AttributeIntelligenceGain" "1.6"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.65"
		"ArmorPhysical"				"0.39"
		"MagicalResistance"			"35"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"16"
		"AttackDamageMax"			"22"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.38"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"meepo_geostrike_datadriven"
		"Ability4"		"meepo_divided_we_stand_aghs_datadriven"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability8"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
